Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       6/30      8.08G     0.8746     0.7787     0.9273        457        640:  24%|██▎       | 56/237 [02:44<09:13,  3.06s/it]
       6/30      8.08G     0.8746     0.7787     0.9273        457        640:  24%|██▍       | 57/237 [02:44<08:52,  2.96s/it]
       6/30      8.18G     0.8751     0.7791     0.9275        466        640:  24%|██▍       | 57/237 [02:48<08:52,  2.96s/it]
       6/30      8.18G     0.8751     0.7791     0.9275        466        640:  24%|██▍       | 58/237 [02:48<09:53,  3.31s/it]
       6/30      7.98G     0.8749     0.7783     0.9272        470        640:  24%|██▍       | 58/237 [02:49<09:53,  3.31s/it]
       6/30      7.98G     0.8749     0.7783     0.9272        470        640:  25%|██▍       | 59/237 [02:49<08:06,  2.73s/it]
       6/30      7.98G     0.8738     0.7776     0.9264        581        640:  25%|██▍       | 59/237 [02:53<08:06,  2.73s/it]
       6/30      7.98G     0.8738     0.7776     0.9264        581        640:  25%|██▌       | 60/237 [02:53<08:38,  2.93s/it]
       6/30      7.98G     0.8748     0.7774     0.9265        508        640:  25%|██▌       | 60/237 [02:55<08:38,  2.93s/it]
       6/30      7.98G     0.8748     0.7774     0.9265        508        640:  26%|██▌       | 61/237 [02:55<08:06,  2.76s/it]
       6/30      7.98G      0.876     0.7778     0.9269        471        640:  26%|██▌       | 61/237 [02:57<08:06,  2.76s/it]
       6/30      7.98G      0.876     0.7778     0.9269        471        640:  26%|██▌       | 62/237 [02:57<07:27,  2.56s/it]
       6/30      7.98G     0.8781     0.7781     0.9275        597        640:  26%|██▌       | 62/237 [02:59<07:27,  2.56s/it]
       6/30      7.98G     0.8781     0.7781     0.9275        597        640:  27%|██▋       | 63/237 [02:59<07:13,  2.49s/it]
       6/30      8.08G     0.8772     0.7782     0.9282        363        640:  27%|██▋       | 63/237 [03:04<07:13,  2.49s/it]
       6/30      8.08G     0.8772     0.7782     0.9282        363        640:  27%|██▋       | 64/237 [03:04<09:21,  3.25s/it]
       6/30      7.98G     0.8774     0.7787     0.9283        683        640:  27%|██▋       | 64/237 [03:07<09:21,  3.25s/it]
       6/30      7.98G     0.8774     0.7787     0.9283        683        640:  27%|██▋       | 65/237 [03:07<09:09,  3.20s/it]
       6/30      8.08G     0.8766     0.7779     0.9281        590        640:  27%|██▋       | 65/237 [03:10<09:09,  3.20s/it]
       6/30      8.08G     0.8766     0.7779     0.9281        590        640:  28%|██▊       | 66/237 [03:10<08:41,  3.05s/it]
       6/30      7.98G     0.8773     0.7782     0.9281        636        640:  28%|██▊       | 66/237 [03:14<08:41,  3.05s/it]
       6/30      7.98G     0.8773     0.7782     0.9281        636        640:  28%|██▊       | 67/237 [03:14<09:00,  3.18s/it]
       6/30      8.08G     0.8787     0.7793     0.9285        576        640:  28%|██▊       | 67/237 [03:17<09:00,  3.18s/it]
       6/30      8.08G     0.8787     0.7793     0.9285        576        640:  29%|██▊       | 68/237 [03:17<08:43,  3.10s/it]
       6/30      7.98G      0.878     0.7791     0.9284        454        640:  29%|██▊       | 68/237 [03:19<08:43,  3.10s/it]
       6/30      7.98G      0.878     0.7791     0.9284        454        640:  29%|██▉       | 69/237 [03:19<07:54,  2.82s/it]
       6/30      8.14G     0.8777     0.7791     0.9287        511        640:  29%|██▉       | 69/237 [03:22<07:54,  2.82s/it]
       6/30      8.14G     0.8777     0.7791     0.9287        511        640:  30%|██▉       | 70/237 [03:22<08:15,  2.97s/it]
       6/30      7.98G     0.8762     0.7784     0.9283        509        640:  30%|██▉       | 70/237 [03:24<08:15,  2.97s/it]
       6/30      7.98G     0.8762     0.7784     0.9283        509        640:  30%|██▉       | 71/237 [03:24<07:19,  2.65s/it]
       6/30      7.98G     0.8761     0.7786     0.9286        561        640:  30%|██▉       | 71/237 [03:27<07:19,  2.65s/it]
       6/30      7.98G     0.8761     0.7786     0.9286        561        640:  30%|███       | 72/237 [03:27<07:24,  2.69s/it]
       6/30      7.98G      0.875     0.7779     0.9281        528        640:  30%|███       | 72/237 [03:29<07:24,  2.69s/it]
       6/30      7.98G      0.875     0.7779     0.9281        528        640:  31%|███       | 73/237 [03:29<06:37,  2.42s/it]
       6/30      8.08G     0.8759     0.7796     0.9293        346        640:  31%|███       | 73/237 [03:31<06:37,  2.42s/it]
       6/30      8.08G     0.8759     0.7796     0.9293        346        640:  31%|███       | 74/237 [03:31<06:52,  2.53s/it]
       6/30      7.98G     0.8745      0.779      0.929        512        640:  31%|███       | 74/237 [03:34<06:52,  2.53s/it]
       6/30      7.98G     0.8745      0.779      0.929        512        640:  32%|███▏      | 75/237 [03:34<07:12,  2.67s/it]
       6/30      8.08G     0.8732     0.7784     0.9287        415        640:  32%|███▏      | 75/237 [03:36<07:12,  2.67s/it]
       6/30      8.08G     0.8732     0.7784     0.9287        415        640:  32%|███▏      | 76/237 [03:36<06:45,  2.52s/it]
       6/30      7.98G     0.8727     0.7777     0.9283        439        640:  32%|███▏      | 76/237 [03:39<06:45,  2.52s/it]
       6/30      7.98G     0.8727     0.7777     0.9283        439        640:  32%|███▏      | 77/237 [03:39<07:02,  2.64s/it]
       6/30      7.98G     0.8725     0.7773     0.9283        477        640:  32%|███▏      | 77/237 [03:41<07:02,  2.64s/it]
       6/30      7.98G     0.8725     0.7773     0.9283        477        640:  33%|███▎      | 78/237 [03:41<06:24,  2.42s/it]
       6/30      7.98G     0.8721     0.7773     0.9283        489        640:  33%|███▎      | 78/237 [03:46<06:24,  2.42s/it]
       6/30      7.98G     0.8721     0.7773     0.9283        489        640:  33%|███▎      | 79/237 [03:46<08:12,  3.12s/it]
       6/30      7.98G     0.8715     0.7768      0.928        567        640:  33%|███▎      | 79/237 [03:51<08:12,  3.12s/it]
       6/30      7.98G     0.8715     0.7768      0.928        567        640:  34%|███▍      | 80/237 [03:51<09:26,  3.61s/it]
       6/30      7.98G     0.8721     0.7773     0.9287        372        640:  34%|███▍      | 80/237 [03:53<09:26,  3.61s/it]
       6/30      7.98G     0.8721     0.7773     0.9287        372        640:  34%|███▍      | 81/237 [03:53<08:09,  3.14s/it]
       6/30      8.21G     0.8721     0.7774     0.9289        499        640:  34%|███▍      | 81/237 [03:56<08:09,  3.14s/it]
       6/30      8.21G     0.8721     0.7774     0.9289        499        640:  35%|███▍      | 82/237 [03:56<07:44,  3.00s/it]
       6/30      8.32G     0.8716      0.777     0.9289        403        640:  35%|███▍      | 82/237 [03:57<07:44,  3.00s/it]
       6/30      8.32G     0.8716      0.777     0.9289        403        640:  35%|███▌      | 83/237 [03:57<06:46,  2.64s/it]
       6/30       8.5G     0.8711     0.7766     0.9288        503        640:  35%|███▌      | 83/237 [03:59<06:46,  2.64s/it]
       6/30       8.5G     0.8711     0.7766     0.9288        503        640:  35%|███▌      | 84/237 [03:59<06:17,  2.47s/it]
       6/30      8.08G     0.8707     0.7759     0.9286        472        640:  35%|███▌      | 84/237 [04:03<06:17,  2.47s/it]
       6/30      8.08G     0.8707     0.7759     0.9286        472        640:  36%|███▌      | 85/237 [04:03<07:00,  2.77s/it]
       6/30      7.98G     0.8707     0.7761      0.929        474        640:  36%|███▌      | 85/237 [04:06<07:00,  2.77s/it]
       6/30      7.98G     0.8707     0.7761      0.929        474        640:  36%|███▋      | 86/237 [04:06<07:27,  2.96s/it]
       6/30      8.12G     0.8707     0.7754      0.929        410        640:  36%|███▋      | 86/237 [04:09<07:27,  2.96s/it]
       6/30      8.12G     0.8707     0.7754      0.929        410        640:  37%|███▋      | 87/237 [04:09<07:20,  2.94s/it]
       6/30      8.22G     0.8704     0.7758     0.9292        402        640:  37%|███▋      | 87/237 [04:11<07:20,  2.94s/it]
       6/30      8.22G     0.8704     0.7758     0.9292        402        640:  37%|███▋      | 88/237 [04:11<06:36,  2.66s/it]
       6/30      8.19G     0.8698     0.7758     0.9288        514        640:  37%|███▋      | 88/237 [04:14<06:36,  2.66s/it]
       6/30      8.19G     0.8698     0.7758     0.9288        514        640:  38%|███▊      | 89/237 [04:14<07:01,  2.85s/it]
       6/30      8.19G     0.8689     0.7751     0.9289        414        640:  38%|███▊      | 89/237 [04:16<07:01,  2.85s/it]
       6/30      8.19G     0.8689     0.7751     0.9289        414        640:  38%|███▊      | 90/237 [04:16<06:10,  2.52s/it]
       6/30      8.19G     0.8685     0.7753     0.9289        382        640:  38%|███▊      | 90/237 [04:19<06:10,  2.52s/it]
       6/30      8.19G     0.8685     0.7753     0.9289        382        640:  38%|███▊      | 91/237 [04:19<06:34,  2.70s/it]
       6/30      8.17G     0.8676     0.7743     0.9286        534        640:  38%|███▊      | 91/237 [04:21<06:34,  2.70s/it]
       6/30      8.17G     0.8676     0.7743     0.9286        534        640:  39%|███▉      | 92/237 [04:21<06:04,  2.51s/it]
       6/30      8.21G     0.8684     0.7745     0.9287        415        640:  39%|███▉      | 92/237 [04:25<06:04,  2.51s/it]
       6/30      8.21G     0.8684     0.7745     0.9287        415        640:  39%|███▉      | 93/237 [04:25<06:32,  2.73s/it]
       6/30      8.08G     0.8678     0.7737     0.9284        476        640:  39%|███▉      | 93/237 [04:27<06:32,  2.73s/it]
       6/30      8.08G     0.8678     0.7737     0.9284        476        640:  40%|███▉      | 94/237 [04:27<05:53,  2.47s/it]
       6/30      8.08G     0.8682     0.7737     0.9284        497        640:  40%|███▉      | 94/237 [04:28<05:53,  2.47s/it]
       6/30      8.08G     0.8682     0.7737     0.9284        497        640:  40%|████      | 95/237 [04:28<05:25,  2.29s/it]
       6/30      8.08G     0.8687     0.7741     0.9284        529        640:  40%|████      | 95/237 [04:30<05:25,  2.29s/it]
       6/30      8.08G     0.8687     0.7741     0.9284        529        640:  41%|████      | 96/237 [04:30<04:45,  2.03s/it]
       6/30      8.12G      0.868     0.7739     0.9284        395        640:  41%|████      | 96/237 [04:32<04:45,  2.03s/it]
       6/30      8.12G      0.868     0.7739     0.9284        395        640:  41%|████      | 97/237 [04:32<04:49,  2.07s/it]
       6/30      7.98G     0.8682     0.7735     0.9282        494        640:  41%|████      | 97/237 [04:35<04:49,  2.07s/it]
       6/30      7.98G     0.8682     0.7735     0.9282        494        640:  41%|████▏     | 98/237 [04:35<05:28,  2.37s/it]
       6/30      7.98G     0.8687     0.7737     0.9282        577        640:  41%|████▏     | 98/237 [04:39<05:28,  2.37s/it]
       6/30      7.98G     0.8687     0.7737     0.9282        577        640:  42%|████▏     | 99/237 [04:39<06:49,  2.97s/it]
       6/30      7.98G     0.8693     0.7745     0.9284        446        640:  42%|████▏     | 99/237 [04:43<06:49,  2.97s/it]
       6/30      7.98G     0.8693     0.7745     0.9284        446        640:  42%|████▏     | 100/237 [04:43<07:09,  3.13s/it]
       6/30      7.98G     0.8699     0.7746     0.9282        571        640:  42%|████▏     | 100/237 [04:47<07:09,  3.13s/it]
       6/30      7.98G     0.8699     0.7746     0.9282        571        640:  43%|████▎     | 101/237 [04:47<07:26,  3.28s/it]
       6/30      7.98G     0.8697     0.7743      0.928        376        640:  43%|████▎     | 101/237 [04:49<07:26,  3.28s/it]
       6/30      7.98G     0.8697     0.7743      0.928        376        640:  43%|████▎     | 102/237 [04:49<06:35,  2.93s/it]
       6/30      7.98G     0.8708     0.7747     0.9283        523        640:  43%|████▎     | 102/237 [04:50<06:35,  2.93s/it]
       6/30      7.98G     0.8708     0.7747     0.9283        523        640:  43%|████▎     | 103/237 [04:50<05:28,  2.45s/it]
       6/30      7.98G     0.8715     0.7751     0.9287        490        640:  43%|████▎     | 103/237 [04:54<05:28,  2.45s/it]
       6/30      7.98G     0.8715     0.7751     0.9287        490        640:  44%|████▍     | 104/237 [04:54<06:18,  2.85s/it]
       6/30      7.98G     0.8715     0.7748     0.9287        496        640:  44%|████▍     | 104/237 [04:57<06:18,  2.85s/it]
       6/30      7.98G     0.8715     0.7748     0.9287        496        640:  44%|████▍     | 105/237 [04:57<06:39,  3.03s/it]
       6/30      8.14G     0.8706     0.7744     0.9284        530        640:  44%|████▍     | 105/237 [05:00<06:39,  3.03s/it]
       6/30      8.14G     0.8706     0.7744     0.9284        530        640:  45%|████▍     | 106/237 [05:00<06:12,  2.84s/it]
       6/30      7.98G     0.8706     0.7742     0.9285        483        640:  45%|████▍     | 106/237 [05:03<06:12,  2.84s/it]
       6/30      7.98G     0.8706     0.7742     0.9285        483        640:  45%|████▌     | 107/237 [05:03<06:24,  2.96s/it]
       6/30      7.98G     0.8704     0.7739     0.9285        507        640:  45%|████▌     | 107/237 [05:05<06:24,  2.96s/it]
       6/30      7.98G     0.8704     0.7739     0.9285        507        640:  46%|████▌     | 108/237 [05:05<05:55,  2.76s/it]
       6/30      8.08G     0.8713     0.7742     0.9285        551        640:  46%|████▌     | 108/237 [05:08<05:55,  2.76s/it]
       6/30      8.08G     0.8713     0.7742     0.9285        551        640:  46%|████▌     | 109/237 [05:08<05:52,  2.76s/it]
       6/30      7.98G     0.8708     0.7735     0.9282        533        640:  46%|████▌     | 109/237 [05:10<05:52,  2.76s/it]
       6/30      7.98G     0.8708     0.7735     0.9282        533        640:  46%|████▋     | 110/237 [05:10<05:25,  2.56s/it]
       6/30      7.98G     0.8704     0.7728     0.9279        580        640:  46%|████▋     | 110/237 [05:13<05:25,  2.56s/it]
       6/30      7.98G     0.8704     0.7728     0.9279        580        640:  47%|████▋     | 111/237 [05:13<05:51,  2.79s/it]
       6/30      7.98G     0.8692     0.7714     0.9273        457        640:  47%|████▋     | 111/237 [05:17<05:51,  2.79s/it]
       6/30      7.98G     0.8692     0.7714     0.9273        457        640:  47%|████▋     | 112/237 [05:17<06:19,  3.03s/it]
       6/30      7.98G      0.869      0.771     0.9272        427        640:  47%|████▋     | 112/237 [05:19<06:19,  3.03s/it]
       6/30      7.98G      0.869      0.771     0.9272        427        640:  48%|████▊     | 113/237 [05:19<05:49,  2.82s/it]
       6/30      7.98G     0.8689     0.7705     0.9272        448        640:  48%|████▊     | 113/237 [05:22<05:49,  2.82s/it]
       6/30      7.98G     0.8689     0.7705     0.9272        448        640:  48%|████▊     | 114/237 [05:22<05:49,  2.84s/it]
       6/30      7.98G      0.869     0.7701     0.9271        533        640:  48%|████▊     | 114/237 [05:24<05:49,  2.84s/it]
       6/30      7.98G      0.869     0.7701     0.9271        533        640:  49%|████▊     | 115/237 [05:24<05:24,  2.66s/it]
       6/30      7.98G     0.8693     0.7703     0.9271        559        640:  49%|████▊     | 115/237 [05:27<05:24,  2.66s/it]
       6/30      7.98G     0.8693     0.7703     0.9271        559        640:  49%|████▉     | 116/237 [05:27<05:36,  2.78s/it]
       6/30      8.21G     0.8688     0.7704     0.9269        555        640:  49%|████▉     | 116/237 [05:31<05:36,  2.78s/it]
       6/30      8.21G     0.8688     0.7704     0.9269        555        640:  49%|████▉     | 117/237 [05:31<06:09,  3.08s/it]
       6/30      8.18G     0.8694     0.7704      0.927        532        640:  49%|████▉     | 117/237 [05:33<06:09,  3.08s/it]
       6/30      8.18G     0.8694     0.7704      0.927        532        640:  50%|████▉     | 118/237 [05:33<05:30,  2.78s/it]
       6/30      8.26G     0.8689     0.7706     0.9269        492        640:  50%|████▉     | 118/237 [05:36<05:30,  2.78s/it]
       6/30      8.26G     0.8689     0.7706     0.9269        492        640:  50%|█████     | 119/237 [05:36<05:37,  2.86s/it]
       6/30      7.98G      0.869     0.7705     0.9269        548        640:  50%|█████     | 119/237 [05:41<05:37,  2.86s/it]
       6/30      7.98G      0.869     0.7705     0.9269        548        640:  51%|█████     | 120/237 [05:41<06:21,  3.26s/it]
       6/30      8.18G      0.869     0.7708     0.9272        432        640:  51%|█████     | 120/237 [05:42<06:21,  3.26s/it]
       6/30      8.18G      0.869     0.7708     0.9272        432        640:  51%|█████     | 121/237 [05:42<05:22,  2.78s/it]
       6/30      8.18G     0.8685     0.7708     0.9271        525        640:  51%|█████     | 121/237 [05:46<05:22,  2.78s/it]
       6/30      8.18G     0.8685     0.7708     0.9271        525        640:  51%|█████▏    | 122/237 [05:46<05:45,  3.01s/it]
       6/30      8.08G     0.8693     0.7715     0.9273        625        640:  51%|█████▏    | 122/237 [05:49<05:45,  3.01s/it]
       6/30      8.08G     0.8693     0.7715     0.9273        625        640:  52%|█████▏    | 123/237 [05:49<05:35,  2.94s/it]
       6/30      7.98G     0.8689     0.7714      0.927        494        640:  52%|█████▏    | 123/237 [05:51<05:35,  2.94s/it]
       6/30      7.98G     0.8689     0.7714      0.927        494        640:  52%|█████▏    | 124/237 [05:51<05:09,  2.74s/it]
       6/30      8.21G     0.8687     0.7712      0.927        401        640:  52%|█████▏    | 124/237 [05:53<05:09,  2.74s/it]
       6/30      8.21G     0.8687     0.7712      0.927        401        640:  53%|█████▎    | 125/237 [05:53<04:57,  2.65s/it]
       6/30      8.12G      0.869     0.7719     0.9272        489        640:  53%|█████▎    | 125/237 [05:56<04:57,  2.65s/it]
       6/30      8.12G      0.869     0.7719     0.9272        489        640:  53%|█████▎    | 126/237 [05:56<04:52,  2.63s/it]
       6/30      7.98G     0.8694     0.7721     0.9271        553        640:  53%|█████▎    | 126/237 [05:58<04:52,  2.63s/it]
       6/30      7.98G     0.8694     0.7721     0.9271        553        640:  54%|█████▎    | 127/237 [05:58<04:35,  2.50s/it]
       6/30      7.98G     0.8693     0.7716     0.9269        537        640:  54%|█████▎    | 127/237 [06:00<04:35,  2.50s/it]
       6/30      7.98G     0.8693     0.7716     0.9269        537        640:  54%|█████▍    | 128/237 [06:00<04:19,  2.38s/it]
       6/30      8.08G     0.8698     0.7719     0.9272        395        640:  54%|█████▍    | 128/237 [06:04<04:19,  2.38s/it]
       6/30      8.08G     0.8698     0.7719     0.9272        395        640:  54%|█████▍    | 129/237 [06:04<04:59,  2.77s/it]
       6/30      7.98G     0.8706      0.772     0.9274        486        640:  54%|█████▍    | 129/237 [06:07<04:59,  2.77s/it]
       6/30      7.98G     0.8706      0.772     0.9274        486        640:  55%|█████▍    | 130/237 [06:07<05:17,  2.97s/it]
